,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
283,GEOMETRIC_CENTER,"Mount Eden Av, Bronx, NY 10452, USA",ChIJ03hSexX0wokRoEVMshXz7qE,MT EDEN AV New York City metro station,40.8445285,-73.9146157,1,10452,OK,"establishment,point_of_interest,subway_station,transit_station"
284,GEOMETRIC_CENTER,"176 St, Bronx, NY 10453, USA",ChIJ47ObV2v0wokR6Ezbbrb63P4,176 ST New York City metro station,40.84845929999999,-73.9117443,1,10453,OK,"establishment,point_of_interest,subway_station,transit_station"
285,GEOMETRIC_CENTER,"Burnside Av, Bronx, NY 10453, USA",ChIJTYx3DnL0wokRr7DMKhTNwgM,BURNSIDE AV New York City metro station,40.85345299999999,-73.90768400000002,1,10453,OK,"establishment,point_of_interest,transit_station"
286,GEOMETRIC_CENTER,"183 Street / Jerome Avenue, Bronx, NY 10453, USA",ChIJ_YD33nb0wokRWtYZqPNlO3Q,183 ST New York City metro station,40.8583924,-73.90397810000002,1,10453,OK,"establishment,point_of_interest,subway_station,transit_station"
287,GEOMETRIC_CENTER,"Mosholu Pkwy, Bronx, NY 10467, USA",ChIJj9-7NwvzwokRRyBV-WXJOJE,MOSHOLU PKWY New York City metro station,40.87975,-73.884655,1,10467,OK,"establishment,point_of_interest,subway_station,transit_station"
288,ROOFTOP,"Woodlawn, 555 E 233rd St, Bronx, NY 10466, USA",ChIJ3fh2eyDzwokRcP3Ume3e5Yo,WOODLAWN New York City metro station,40.8955885,-73.8627133,1,10466,OK,"establishment,point_of_interest,train_station,transit_station"
289,GEOMETRIC_CENTER,"110 Street Station Central Park North, New York, NY 10026, USA",ChIJOWjlaxr2wokROplNiblGDbA,CENTRAL PK N110 New York City metro station,40.7987376,-73.9522934,1,10026,OK,"establishment,point_of_interest,subway_station,transit_station"
290,GEOMETRIC_CENTER,"148th St Lenox Terminal Station, New York, NY 10039, USA",ChIJIaAQZ3_2wokRGkz3rnvdhEQ,HARLEM 148 ST New York City metro station,40.8240504,-73.9369385,1,10039,OK,"establishment,point_of_interest,subway_station,transit_station"
291,GEOMETRIC_CENTER,"3 Av - 149 St, Bronx, NY 10455, USA",ChIJRTrPt8j1wokRhI69E1Ll5vE,3 AV-149 ST New York City metro station,40.8160451,-73.9179347,1,10455,OK,"establishment,point_of_interest,subway_station,transit_station"
292,GEOMETRIC_CENTER,"Vernon Blvd - Jackson Av, Queens, NY 11101, USA",ChIJ11nwnSRZwokRREp3r3kJP3U,JACKSON AV New York City metro station,40.7426713,-73.9537248,1,11101,OK,"establishment,point_of_interest,subway_station,transit_station"
293,GEOMETRIC_CENTER,"Intervale Av, Bronx, NY 10459, USA",ChIJxaxAMVP0wokRk6kQvlbnxE0,INTERVALE AV New York City metro station,40.8223159,-73.8966497,1,10459,OK,"establishment,point_of_interest,subway_station,transit_station"
294,GEOMETRIC_CENTER,"Simpson St, Bronx, NY 10459, USA",ChIJX28ZXFT0wokRAm-Jm0uWxf8,SIMPSON ST New York City metro station,40.8242542,-73.89289169999999,1,10459,OK,"establishment,point_of_interest,subway_station,transit_station"
295,GEOMETRIC_CENTER,"Freeman St, Bronx, NY 10459, USA",ChIJNYIbnlf0wokRJxrTNrQT1Cc,FREEMAN ST New York City metro station,40.8301745,-73.8917088,2,10459,OK,"establishment,point_of_interest,subway_station,transit_station"
296,GEOMETRIC_CENTER,"174 St Station Manhattan & Brooklyn, Bronx, NY 10460, USA",ChIJgfSjmfX0wokR3f4FPalWY6Q,174 ST New York City metro station,40.8374137,-73.8877973,2,10460,OK,"establishment,point_of_interest,subway_station,transit_station"
297,GEOMETRIC_CENTER,"West Farms Square - E Tremont Av Station, Bronx, NY 10460, USA",ChIJWdZqII30wokRa5X2Xh5IXs4,WEST FARMS SQ New York City metro station,40.8405859,-73.8796649,1,10460,OK,"establishment,point_of_interest,subway_station,transit_station"
298,GEOMETRIC_CENTER,"E 180 Street, Bronx, NY 10460, USA",ChIJbTsHuJP0wokR90bI72eoTzA,E 180 ST New York City metro station,40.841894,-73.873488,1,10460,OK,"establishment,point_of_interest,subway_station,transit_station"
299,GEOMETRIC_CENTER,"Bronx Park East, Bronx, NY 10462, USA",ChIJa-G9tJn0wokRqMBX2oBkB6A,BRONX PARK EAST New York City metro station,40.8489938,-73.8683613,1,10462,OK,"establishment,point_of_interest,subway_station,transit_station"
300,GEOMETRIC_CENTER,"Pelham Pkwy, Bronx, NY 10469, USA",ChIJzy8wvlnzwokRJZ-Wfe9QDq4,PELHAM PKWY New York City metro station,40.8588602,-73.8554592,1,10469,OK,"establishment,point_of_interest,subway_station,transit_station"
301,GEOMETRIC_CENTER,"Allerton Av, Bronx, NY 10467, USA",ChIJmdw9uWfzwokRY5ba4l5gMDA,ALLERTON AV New York City metro station,40.86539370000001,-73.8672655,1,10467,OK,"establishment,point_of_interest,subway_station,transit_station"
302,GEOMETRIC_CENTER,"Burke Av Station, Bronx, NY 10467, USA",ChIJJ01KjGnzwokRRf-DB2VUBcw,BURKE AV New York City metro station,40.8714516,-73.8670726,1,10467,OK,"establishment,point_of_interest,subway_station,transit_station"
303,GEOMETRIC_CENTER,"Gun Hill Rd, Bronx, NY 10467, USA",ChIJx18faBXzwokRiFkzlJusSK8,GUN HILL RD New York City metro station,40.8777392,-73.86630459999999,1,10467,OK,"establishment,point_of_interest,subway_station,transit_station"
304,GEOMETRIC_CENTER,"169 Street Station, Queens, NY 11432, USA",ChIJd-rQyx9hwokRyv2p56tN07E,219 ST New York City metro station,40.71047,-73.793604,1,11432,OK,"establishment,point_of_interest,subway_station,transit_station"
305,GEOMETRIC_CENTER,"225 Street Station, New York, NY 10034, USA",ChIJ6W279pLzwokRZAkh7GXtz9k,225 ST New York City metro station,40.8743487,-73.91043309999999,1,10034,OK,"establishment,point_of_interest,subway_station,transit_station"
306,GEOMETRIC_CENTER,"233 St, Bronx, NY 10466, USA",ChIJA-6cGifzwokR7oDEv8N7V-M,233 ST New York City metro station,40.8932191,-73.85747719999999,1,10466,OK,"establishment,point_of_interest,subway_station,transit_station"
307,GEOMETRIC_CENTER,"Nereid Av, Bronx, NY 10470, USA",ChIJo1zn59nywokRCu2ClTnIqe4,NEREID AV New York City metro station,40.8984566,-73.8542993,1,10470,OK,"establishment,point_of_interest,subway_station,transit_station"
308,GEOMETRIC_CENTER,"241 Street Station, Bronx, NY 10470, USA",ChIJM_TmzNHywokR2WYmgb0rF38,WAKEFIELD/241 New York City metro station,40.9035209,-73.8504209,1,10470,OK,"establishment,point_of_interest,subway_station,transit_station"
309,GEOMETRIC_CENTER,"3 Avenue-138 Street Station, Bronx, NY 10454, USA",ChIJu9zDkNz1wokR4VOWTiFp7Js,3 AV 138 ST New York City metro station,40.8104721,-73.9261391,2,10454,OK,"establishment,point_of_interest,subway_station,transit_station"
310,GEOMETRIC_CENTER,"Brook Av, Bronx, NY 10454, USA",ChIJZVFRMsL1wokRkvFLNCKqQv0,BROOK AV New York City metro station,40.8075666,-73.91926629999999,1,10454,OK,"establishment,point_of_interest,subway_station,transit_station"
311,GEOMETRIC_CENTER,"Cypress Av, Bronx, NY 10454, USA",ChIJtfC-PcD1wokRCobElAYFCMA,CYPRESS AV New York City metro station,40.8052426,-73.9137116,1,10454,OK,"establishment,point_of_interest,subway_station,transit_station"
312,GEOMETRIC_CENTER,"E 143 St Station, Bronx, NY 10454, USA",ChIJA6t9TLn1wokRtTh66ei3868,E 143/ST MARY'S New York City metro station,40.8082006,-73.9078528,1,10454,OK,"establishment,point_of_interest,subway_station,transit_station"
313,GEOMETRIC_CENTER,"3 Av - 149 St, Bronx, NY 10455, USA",ChIJRTrPt8j1wokRhI69E1Ll5vE,E 149 ST New York City metro station,40.8160451,-73.9179347,1,10455,OK,"establishment,point_of_interest,subway_station,transit_station"
314,GEOMETRIC_CENTER,"Longwood Av Station, Bronx, NY 10455, USA",ChIJ_Ui7l671wokRadX6P8gpzgE,LONGWOOD AV New York City metro station,40.8163341,-73.89624309999999,1,10455,OK,"establishment,point_of_interest,subway_station,transit_station"
315,GEOMETRIC_CENTER,"Hunts Point Av, Bronx, NY 10474, USA",ChIJJ2YwNVX0wokROwBzJVlEBtw,HUNTS POINT AV New York City metro station,40.8208037,-73.89088120000001,1,10474,OK,"establishment,point_of_interest,subway_station,transit_station"
316,GEOMETRIC_CENTER,"Whitlock Av, Bronx, NY 10459, USA",ChIJsRqW4Pj0wokRaY7Mw5EJ1n8,WHITLOCK AV New York City metro station,40.8267442,-73.8863456,1,10459,OK,"establishment,point_of_interest,subway_station,transit_station"
317,GEOMETRIC_CENTER,"Elder Avenue Station, Elder Ave & Westchester Avenue, Bronx, NY 10472, United States",ChIJBw1vmvr0wokReHabbFGovY4,ELDER AV New York City metro station,40.82859819999999,-73.8791735,1,10472,OK,"establishment,point_of_interest,subway_station,transit_station"
318,APPROXIMATE,"New York, NY, USA",ChIJOwg_06VPwokRYv534QaPC8g,MORISN AV/SNDVW New York City metro station,40.7127753,-74.0059728,1,,OK,"locality,political"
319,GEOMETRIC_CENTER,"St Lawrence Av, Bronx, NY 10472, USA",ChIJhTerkOn0wokRQ3bEiAZMFhU,ST LAWRENCE AV New York City metro station,40.8315326,-73.8672593,1,10472,OK,"establishment,point_of_interest,subway_station,transit_station"
320,GEOMETRIC_CENTER,"Parkchester, Bronx, NY 10472, USA",ChIJB7ngPMH0wokRNkQDxZMas1E,PARKCHESTER New York City metro station,40.8332116,-73.8610088,1,10472,OK,"establishment,point_of_interest,subway_station,transit_station"
321,GEOMETRIC_CENTER,"Castle Hill Av, Bronx, NY 10462, USA",ChIJnVWmMcj0wokRM0BeXsXUD1c,CASTLE HILL AV New York City metro station,40.8342812,-73.85168469999999,1,10462,OK,"establishment,point_of_interest,subway_station,transit_station"
322,GEOMETRIC_CENTER,"Zerega Av, Bronx, NY 10461, USA",ChIJCaMhzrX0wokRfdXjcWdiCDI,ZEREGA AV New York City metro station,40.8368105,-73.8466696,1,10461,OK,"establishment,point_of_interest,subway_station,transit_station"
323,GEOMETRIC_CENTER,"Westchester Sq - E Tremont Av, Bronx, NY 10461, USA",ChIJ4Uo6R7P0wokRVmw22bNU7us,WESTCHESTER SQ New York City metro station,40.8401247,-73.8428258,2,10461,OK,"establishment,point_of_interest,subway_station,transit_station"
324,GEOMETRIC_CENTER,"Middletown Rd, Bronx, NY 10461, USA",ChIJv5g8H1KLwokR4PRgcPAS6ds,MIDDLETOWN RD New York City metro station,40.8439231,-73.83616549999999,1,10461,OK,"establishment,point_of_interest,subway_station,transit_station"
325,GEOMETRIC_CENTER,"Buhre Av, Bronx, NY 10461, USA",ChIJqYx80VCLwokR325i7eIyQf0,BUHRE AV New York City metro station,40.8469121,-73.8323569,1,10461,OK,"establishment,point_of_interest,subway_station,transit_station"
326,GEOMETRIC_CENTER,"Pelham Bay Park Station, Bronx, NY 10461, USA",ChIJG1cdl6eMwokRIMJP1Po2KuQ,PELHAM BAY PARK New York City metro station,40.8529308,-73.8270555,1,10461,OK,"establishment,point_of_interest,subway_station,transit_station"
327,ROOFTOP,"5 Avenue Station, 1-5, E 59th St, New York, NY 10022, USA",ChIJu-V5DfBYwokRQhqiDAK7eNg,5 AVE New York City metro station,40.7649305,-73.9725117,1,10022,OK,"establishment,point_of_interest,subway_station,transit_station"
328,GEOMETRIC_CENTER,"Vernon Blvd - Jackson Av, Queens, NY 11101, USA",ChIJ11nwnSRZwokRREp3r3kJP3U,VERNON-JACKSON New York City metro station,40.7426713,-73.9537248,1,11101,OK,"establishment,point_of_interest,subway_station,transit_station"
329,GEOMETRIC_CENTER,"Hunters Point Av, Queens, NY 11101, USA",ChIJ3bT1bSVZwokRJN_6JR8BkvU,HUNTERS PT AV New York City metro station,40.7424176,-73.9481564,1,11101,OK,"establishment,point_of_interest,subway_station,transit_station"
330,GEOMETRIC_CENTER,"Queens Plaza Subway Station, Queens, NY 11101, USA",ChIJ0Qw2XNVYwokRF8t0ORLp5FI,QUEENSBORO PLZ New York City metro station,40.74893590000001,-73.9373695,1,11101,OK,"establishment,point_of_interest,subway_station,transit_station"
331,GEOMETRIC_CENTER,"36 Avenue - Washington Avenue, Queens, NY 11106, USA",ChIJUaCcBS5fwokR_Sv3-4Zsm-0,36 AV New York City metro station,40.7566357,-73.9296452,1,11106,OK,"establishment,point_of_interest,subway_station,transit_station"
332,GEOMETRIC_CENTER,"30th AVE, Queens, NY 11102, USA",ChIJbS_fnEdfwokRXnxSSIUAA2c,30 AV New York City metro station,40.76692269999999,-73.92139619999999,1,11102,OK,"establishment,point_of_interest,subway_station,transit_station"
333,GEOMETRIC_CENTER,"Ditmars Blvd Station, Queens, NY 11105, USA",ChIJnQjE-2dfwokRarBj5XPU7_c,ASTORIA BLVD New York City metro station,40.7750149,-73.9120873,1,11105,OK,"establishment,point_of_interest,subway_station,transit_station"
334,GEOMETRIC_CENTER,"Ditmars Blvd Station, Queens, NY 11105, USA",ChIJnQjE-2dfwokRarBj5XPU7_c,ASTORIA DITMARS New York City metro station,40.7750149,-73.9120873,1,11105,OK,"establishment,point_of_interest,subway_station,transit_station"
335,GEOMETRIC_CENTER,"33 St, Queens, NY 11101, USA",ChIJ0S2EOtRewokRyGnyq50mNfY,33 ST-RAWSON ST New York City metro station,40.744587,-73.93099699999999,1,11101,OK,"establishment,point_of_interest,transit_station"
336,GEOMETRIC_CENTER,"40 St - Lowery St, Queens, NY 11104, USA",ChIJFdv91tlewokRU0FZAchp9EQ,40 ST LOWERY ST New York City metro station,40.7438729,-73.92423409999999,1,11104,OK,"establishment,point_of_interest,subway_station,transit_station"
337,GEOMETRIC_CENTER,"46 St-Bliss St Station, Queens, NY 11104, USA",ChIJaw-gLNlewokRI8ptTGYJtfI,46 ST BLISS ST New York City metro station,40.7430528,-73.91824299999999,1,11104,OK,"establishment,point_of_interest,subway_station,transit_station"
338,GEOMETRIC_CENTER,"52 St-Lincoln Av Station, Queens, NY 11377, USA",ChIJEdIf4t9ewokRKr3oEnYLUTQ,52 ST New York City metro station,40.7441824,-73.912301,1,11377,OK,"establishment,point_of_interest,subway_station,transit_station"
339,GEOMETRIC_CENTER,"61 St-Woodside Station, Queens, NY 11377, USA",ChIJ0dNABR1fwokRt1TkXLDNj9c,61 ST WOODSIDE New York City metro station,40.7457078,-73.90290399999999,1,11377,OK,"establishment,point_of_interest,subway_station,transit_station"
340,GEOMETRIC_CENTER,"69 St-Fisk Av Station, Queens, NY 11377, USA",ChIJkfWgvwNfwokRiNti6EAwkyA,69 ST New York City metro station,40.7462915,-73.8963203,1,11377,OK,"establishment,point_of_interest,subway_station,transit_station"
341,GEOMETRIC_CENTER,"Roosevelt Av - Jackson Heights Subway Station, Roosevelt Ave &, 74th Street, New York, 11372, United States",ChIJaXls0QBfwokRl9AcpPjexoQ,74 ST-BROADWAY New York City metro station,40.746739,-73.8909986,1,11372,OK,"establishment,point_of_interest,subway_station,transit_station"
342,GEOMETRIC_CENTER,"82 Street Station, Queens, NY 11372, USA",ChIJPR5BMKlfwokRvB1MnLwOXSU,82 ST-JACKSON H New York City metro station,40.7477145,-73.8839373,1,11372,OK,"establishment,point_of_interest,subway_station,transit_station"
343,GEOMETRIC_CENTER,"90 St-Elmhurst Av Station, Queens, NY 11372, USA",ChIJ1xkEI7BfwokR27_329GG_0U,90 ST-ELMHURST New York City metro station,40.7485008,-73.87657229999999,1,11372,OK,"establishment,point_of_interest,subway_station,transit_station"
344,GEOMETRIC_CENTER,"Junction Blvd, Queens, NY 11368, USA",ChIJT_0a3LlfwokRiJZ-WI32mA0,JUNCTION BLVD New York City metro station,40.749203,-73.8693365,1,11368,OK,"establishment,point_of_interest,subway_station,transit_station"
345,GEOMETRIC_CENTER,"103 St-Corona Plaza Station, Queens, NY 11368, USA",ChIJwSZRrMdfwokRV6lmrhZstc4,103 ST-CORONA New York City metro station,40.7498268,-73.862746,1,11368,OK,"establishment,point_of_interest,subway_station,transit_station"
346,GEOMETRIC_CENTER,"Mets-Willets Point, Queens, NY 11368, USA",ChIJ8yUuCt9fwokRjQCAd5couzo,METS-WILLETS PT New York City metro station,40.75239,-73.8437,2,11368,OK,"establishment,point_of_interest,train_station,transit_station"
347,GEOMETRIC_CENTER,"Main - St, Queens, NY 11354, USA",ChIJxeDr2BFgwokRaDPtiqTsNCI,FLUSHING-MAIN New York City metro station,40.7595582,-73.82992209999999,1,11354,OK,"establishment,point_of_interest,subway_station,transit_station"
348,ROOFTOP,"34th Street-Hudson Yards Subway Station, 380-394 11th Ave, New York, NY 10001, USA",ChIJZUlTfrRZwokR8fnqur1CgA4,34 ST-HUDSON YD New York City metro station,40.7549713,-74.0010084,1,10001,OK,"establishment,point_of_interest,subway_station,transit_station"
349,GEOMETRIC_CENTER,"Clark Street Subway Station, Brooklyn, NY 11201, USA",ChIJ6-mL3jdawokRgXq3mdfWCCQ,CLARK ST New York City metro station,40.6974822,-73.9931416,1,11201,OK,"establishment,point_of_interest,subway_station,transit_station"
350,GEOMETRIC_CENTER,"Hoyt Street Station, Brooklyn, NY 11201, USA",ChIJQdmEmkxawokR5NUShUf6hm4,HOYT ST New York City metro station,40.690544,-73.98506200000001,1,11201,OK,"establishment,point_of_interest,subway_station,transit_station"
351,GEOMETRIC_CENTER,"Nevins St, Brooklyn, NY 11217, USA",ChIJfdfpA7NbwokRxNxaIgoFcfQ,NEVINS ST New York City metro station,40.6882963,-73.9805206,1,11217,OK,"establishment,point_of_interest,subway_station,transit_station"
352,GEOMETRIC_CENTER,"Nevins St, Brooklyn, NY 11217, USA",ChIJfdfpA7NbwokRxNxaIgoFcfQ,NEVINS ST New York City metro station,40.6882963,-73.9805206,1,11217,OK,"establishment,point_of_interest,subway_station,transit_station"
353,GEOMETRIC_CENTER,"Eastern Parkway Brooklyn Museum Station, Brooklyn, NY 11238, USA",ChIJVSi0PQpbwokRz1rolinPqKg,EASTN PKWY-MUSM New York City metro station,40.6719938,-73.9642065,1,11238,OK,"establishment,point_of_interest,subway_station,transit_station"
354,GEOMETRIC_CENTER,"Kingston Av, Brooklyn, NY 11213, USA",ChIJNSjPs3hbwokRw0ZNrhUnB-0,KINGSTON AV New York City metro station,40.6692845,-73.9422927,1,11213,OK,"establishment,point_of_interest,subway_station,transit_station"
355,GEOMETRIC_CENTER,"Utica Avenue Subway Station, Brooklyn, NY 11213, USA",ChIJCa-fKn5cwokRklewnzpi_1Q,CROWN HTS-UTICA New York City metro station,40.6689469,-73.93183379999999,1,11213,OK,"establishment,point_of_interest,subway_station,transit_station"
356,GEOMETRIC_CENTER,"Sutter Av - Rutland Rd, Rutland Road & E 98th St, Brooklyn, NY, United States",ChIJRcLy9IhcwokRwZz9lXo1zWk,SUTTER AV-RUTLD New York City metro station,40.6649921,-73.92290849999999,1,,OK,"establishment,point_of_interest,subway_station,transit_station"
357,GEOMETRIC_CENTER,"Saratoga Av, Brooklyn, NY 11212, USA",ChIJdc5SdoxcwokR5MW6PfyfOhI,SARATOGA AV New York City metro station,40.6615729,-73.9160543,1,11212,OK,"establishment,point_of_interest,subway_station,transit_station"
358,GEOMETRIC_CENTER,"Junius St, Brooklyn, NY 11212, USA",ChIJkWkWwfdcwokRUylnw3R0evw,JUNIUS ST New York City metro station,40.6634442,-73.90291169999999,1,11212,OK,"establishment,point_of_interest,subway_station,transit_station"
359,GEOMETRIC_CENTER,"Pennsylvania Av Station, Brooklyn, NY 11207, USA",ChIJ0TK8ClZcwokROqfxmHDdoIk,PENNSYLVANIA AV New York City metro station,40.6646911,-73.8941747,1,11207,OK,"establishment,point_of_interest,subway_station,transit_station"
360,GEOMETRIC_CENTER,"New Lots Av, Brooklyn, NY 11212, USA",ChIJK991IvpcwokRKlyWkIXioDg,NEW LOTS AV New York City metro station,40.6588826,-73.899213,1,11212,OK,"establishment,point_of_interest,subway_station,transit_station"
361,GEOMETRIC_CENTER,"President Street Station, Brooklyn, NY 11225, USA",ChIJXT_W4XZbwokRErd_xcIcypQ,PRESIDENT ST New York City metro station,40.6681585,-73.9506586,1,11225,OK,"establishment,point_of_interest,subway_station,transit_station"
362,GEOMETRIC_CENTER,"Sterling St, Brooklyn, NY 11225, USA",ChIJ59SHynFbwokRKRKEsB7FU8c,STERLING ST New York City metro station,40.6632908,-73.951044,1,11225,OK,"establishment,point_of_interest,subway_station,transit_station"
363,GEOMETRIC_CENTER,"Winthrop St, Brooklyn, NY 11225, USA",ChIJF8H1LG9bwokRKEUFxopk2pc,WINTHROP ST New York City metro station,40.6569618,-73.95023069999999,1,11225,OK,"establishment,point_of_interest,subway_station,transit_station"
364,GEOMETRIC_CENTER,"Beverly Rd, Brooklyn, NY 11226, USA",ChIJrxvswERbwokRN0S9Upes9uo,BEVERLY RD New York City metro station,40.6450913,-73.9489985,2,11226,OK,"establishment,point_of_interest,subway_station,transit_station"
365,GEOMETRIC_CENTER,"Newkirk Avenue Station, Nostrand Ave, Brooklyn, NY 11226, USA",ChIJlevE3E9bwokR-lKeVcJwuZE,NEWKIRK AV New York City metro station,40.6399939,-73.94842059999999,1,11226,OK,"establishment,point_of_interest,subway_station,transit_station"
366,GEOMETRIC_CENTER,"Atlantic Av-Barclays Center, Atlantic Ave & Flatbush Ave, Brooklyn, NY, United States",ChIJsQdV5K1bwokRjtqc2QlHIWw,FLATBUSH AV-B.C New York City metro station,40.6834617,-73.9765824,1,,OK,"establishment,point_of_interest,subway_station,transit_station"
367,GEOMETRIC_CENTER,"Morris Park Station, Bronx, NY 10462, USA",ChIJt8b4xKD0wokREz1ig1s5wTI,MORRIS PARK New York City metro station,40.854539,-73.8602974,1,10462,OK,"establishment,point_of_interest,subway_station,transit_station"
368,GEOMETRIC_CENTER,"Baychester Av, Bronx, NY 10469, USA",ChIJp2YrZ8yMwokRMwk0qXFv_GU,BAYCHESTER AV New York City metro station,40.8790983,-73.8381028,1,10469,OK,"establishment,point_of_interest,subway_station,transit_station"
369,GEOMETRIC_CENTER,"Eastchester - Dyre Av, Bronx, NY 10466, USA",ChIJy9SHeteMwokRj0-jYNUxxzs,EASTCHSTER/DYRE New York City metro station,40.8879392,-73.8310628,1,10466,OK,"establishment,point_of_interest,subway_station,transit_station"
370,GEOMETRIC_CENTER,"St George, Staten Island, NY 10301, USA",ChIJ9SGWhNNPwokRXflVNiVieIs,ST. GEORGE New York City metro station,40.64400390000001,-74.0733248,1,10301,OK,"establishment,point_of_interest,train_station,transit_station"
371,GEOMETRIC_CENTER,"Tompkinsville Station, Staten Island, NY 10304, USA",ChIJc-nJ4sxPwokRNHWYj8Zbq7I,TOMPKINSVILLE New York City metro station,40.6376266,-74.07502889999999,1,10304,OK,"establishment,point_of_interest,train_station,transit_station"
372,GEOMETRIC_CENTER,"World Trade Center, New York, NY 10007, USA",ChIJFSysHBlawokRuTFRpOXXM38,RIT-MANHATTAN New York City metro station,40.7126452,-74.00989799999999,2,10007,OK,"establishment,point_of_interest,subway_station,transit_station"
373,GEOMETRIC_CENTER,"Roosevelt Av - Jackson Heights Subway Station, Roosevelt Ave &, 74th Street, New York, 11372, United States",ChIJaXls0QBfwokRl9AcpPjexoQ,RIT-ROOSEVELT New York City metro station,40.746739,-73.8909986,1,11372,OK,"establishment,point_of_interest,subway_station,transit_station"
374,GEOMETRIC_CENTER,"174-175 St Station, Bronx, NY 10453, USA",ChIJ94pi_Wr0wokRsRY5_v1_3n0,174-175 STS New York City metro station,40.846524,-73.9097269,1,10453,OK,"establishment,point_of_interest,subway_station,transit_station"
375,GEOMETRIC_CENTER,"57th Street-Seventh Ave., New York, NY 10106, USA",ChIJb-OFh_dYwokRAJW452KSwV0,57 ST New York City metro station,40.765564,-73.9803309,2,10106,OK,"establishment,point_of_interest,subway_station,transit_station"
376,GEOMETRIC_CENTER,"39 Avenue Station, Queens, NY 11101, USA",ChIJpwGhgCtfwokR-jJi3_Dt4uM,39 AV New York City metro station,40.7526574,-73.9328598,1,11101,OK,"establishment,point_of_interest,subway_station,transit_station"
377,GEOMETRIC_CENTER,"163 Street Subway Station, New York, NY 10032, USA",ChIJ-xLFEYP2wokRkem_VrgChLQ,163 ST-AMSTERDM New York City metro station,40.836018,-73.9398665,1,10032,OK,"establishment,point_of_interest,subway_station,transit_station"
